,2.129691
,2.132236
,2.129691
,2.127146
,2.127146
,2.127146
,2.134781
,2.122056
,2.127146
,2.124601
,2.122056
,2.129691
,2.129691
,2.129691
,2.124601
,2.127146
,2.127146
,2.132236
,2.127146
,2.119511
,2.124601
,2.129691
,2.129691
,2.127146
,2.127146
,2.127146
,2.129691
,2.122056
,2.129691
,2.129691
,2.129691
,2.127146
,2.129691
,2.132236
,2.124601
,2.127146
,2.134781
,2.122056
,2.124601
,2.137326
,2.134781
,2.134781
,2.134781
,2.129691
,2.134781
,2.129691
,2.132236
,2.122056
,2.134781
,2.122056
,2.129691
,2.132236
,2.124601
,2.134781
,2.129691
,2.127146
,2.132236
,2.122056
,2.129691
,2.119511
,2.127146
,2.129691
,2.127146
,2.132236
,2.122056
,2.127146
,2.122056
,2.127146
,2.134781
,2.127146
,2.129691
,2.127146
,2.132236
,2.122056
,2.134781
,2.119511
,2.132236
,2.132236
,2.124601
,2.119511
,2.127146
,2.129691
,2.129691
,2.129691
,2.122056
,2.129691
,2.124601
,2.119511
,2.134781
,2.134781
,2.119511
,2.127146
,2.127146
,2.129691
,2.129691
,2.127146
,2.127146
,2.129691
,2.127146
,2.132236
,2.127146
,2.132236
,2.129691
,2.132236
,2.124601
,2.134781
,2.122056
,2.127146
,2.132236
,2.129691
,2.119511
,2.134781
,2.124601
,2.127146
,2.129691
,2.119511
,2.122056
,2.129691
,2.129691
,2.122056
,2.122056
,2.132236
,2.122056
,2.124601
,2.134781
,2.124601
,2.124601
,2.132236
,2.124601
,2.127146
,2.119511
,2.129691
,2.129691
,2.122056
,2.127146
,2.132236
,2.124601
,2.127146
,2.132236
,2.119511
,2.124601
,2.127146
,2.132236
,2.124601
,2.119511
,2.127146
,2.124601
,2.129691
,2.127146
,2.124601
,2.124601
,2.124601
,2.124601
,2.124601
,2.127146
,2.122056
,2.132236
,2.129691
,2.129691
,2.119511
,2.127146
,2.127146
,2.129691
,2.129691
,2.132236
,2.124601
,2.132236
,2.129691
,2.124601
,2.132236
,2.132236
,2.122056
,2.124601
,2.119511
,2.124601
,2.129691
,2.116966
,2.124601
,2.114421
,2.127146
,2.119511
,2.119511
,2.124601
,2.132236
,2.122056
,2.132236
,2.129691
,2.124601
,2.129691
,2.129691
,2.124601
,2.127146
,2.124601
,2.119511
,2.129691
,2.127146
,2.127146
,2.114421
,2.111876
,2.119511
,2.122056
,2.116966
,2.119511
,2.119511
,2.116966
,2.122056
,2.122056
,2.124601
,2.116966
,2.116966
,2.122056
,2.119511
,2.122056
,2.127146
,2.124601
,2.119511
,2.127146
,2.124601
,2.116966
,2.114421
,2.127146
,2.119511
,2.116966
,2.124601
,2.124601
,2.119511
,2.116966
,2.127146
,2.124601
,2.116966
,2.124601
,2.122056
,2.122056
,2.122056
,2.116966
,2.129691
,2.127146
,2.122056
,2.119511
,2.124601
,2.116966
,2.116966
,2.122056
,2.122056
,2.119511
,2.124601
,2.124601
,2.122056
,2.119511
,2.114421
,2.122056
,2.127146
,2.129691
,2.122056
,2.122056
,2.119511
,2.122056
,2.122056
,2.119511
,2.119511
,2.122056
,2.119511
,2.119511
,2.114421
,2.127146
,2.119511
,2.119511
,2.124601
,2.119511
,2.129691
,2.122056
,2.127146
,2.127146
,2.122056
,2.119511
,2.129691
,2.116966
,2.129691
,2.122056
,2.129691
,2.119511
,2.124601
,2.129691
,2.124601
,2.119511
,2.127146
,2.132236
,2.119511
,2.127146
,2.119511
,2.129691
,2.124601
,2.124601
,2.129691
,2.129691
,2.124601
,2.119511
,2.124601
,2.119511
,2.119511
,2.134781
,2.122056
,2.129691
,2.129691
,2.119511
,2.129691
,2.132236
,2.119511
,2.134781
,2.129691
,2.129691
,2.124601
,2.134781
,2.132236
,2.122056
,2.129691
,2.129691
,2.129691
,2.119511
,2.129691
,2.124601
,2.129691
,2.127146
,2.129691
,2.127146
,2.127146
,2.124601
,2.129691
,2.124601
,2.134781
,2.124601
,2.129691
,2.134781
,2.132236
,2.124601
,2.132236
,2.137326
,2.127146
,2.129691
,2.127146
,2.132236
,2.129691
,2.129691
,2.127146
,2.137326
,2.129691
,2.137326
,2.127146
,2.132236
,2.129691
,2.129691
,2.132236
,2.137326
,2.129691
,2.122056
,2.129691
,2.132236
,2.127146
,2.127146
,2.127146
,2.132236
,2.129691
,2.129691
,2.132236
,2.134781
,2.127146
,2.137326
,2.132236
,2.132236
,2.129691
,2.127146
,2.137326
,2.129691
,2.132236
,2.137326
,2.129691
,2.137326
,2.124601
,2.129691
,2.137326
,2.129691
,2.139872
,2.132236
,2.127146
,2.132236
,2.129691
,2.124601
,2.134781
,2.124601
,2.127146
,2.122056
,2.127146
,2.129691
,2.124601
,2.137326
,2.122056
,2.134781
,2.124601
,2.134781
,2.132236
,2.132236
,2.132236
,2.132236
,2.132236
,2.127146
,2.132236
,2.134781
,2.134781
,2.132236
,2.137326
,2.137326
,2.129691
,2.142417
,2.134781
,2.142417
,2.139872
,2.129691
,2.134781
,2.139872
,2.139872
,2.142417
,2.144962
,2.137326
,2.134781
,2.142417
,2.139872
,2.137326
,2.134781
,2.137326
,2.144962
,2.137326
,2.129691
,2.137326
,2.132236
,2.132236
,2.132236
,2.137326
,2.139872
,2.137326
,2.139872
,2.139872
,2.137326
,2.134781
,2.132236
,2.137326
,2.134781
,2.139872
,2.142417
,2.137326
,2.139872
,2.137326
,2.139872
,2.142417
,2.134781
,2.134781
,2.139872
,2.139872
,2.142417
,2.142417
,2.144962
,2.139872
,2.144962
,2.139872
,2.147507
,2.139872
,2.144962
,2.139872
,2.134781
,2.142417
,2.142417
,2.132236
,2.139872
,2.137326
,2.137326
,2.144962
,2.139872
,2.137326
,2.137326
,2.134781
,2.144962
,2.147507
,2.134781
,2.144962
,2.137326
,2.139872
,2.139872
,2.137326
,2.139872
,2.137326
,2.150052
,2.139872
,2.137326
,2.142417
,2.142417
,2.142417
,2.139872
,2.144962
,2.150052
,2.150052
,2.137326
,2.139872
,2.150052
,2.147507
,2.139872
,2.150052
,2.142417
,2.144962
,2.150052
,2.144962
,2.137326
,2.144962
,2.144962
,2.147507
,2.144962
,2.137326
,2.144962
,2.142417
,2.150052
,2.155142
,2.142417
,2.144962
,2.144962
,2.137326
,2.142417
,2.142417
,2.142417
,2.150052
,2.139872
,2.142417
,2.144962
,2.142417
,2.139872
,2.152597
,2.147507
,2.137326
,2.144962
,2.150052
,2.144962
,2.144962
,2.152597
,2.137326
,2.147507
,2.150052
,2.142417
,2.139872
,2.139872
,2.137326
,2.139872
,2.137326
,2.144962
,2.147507
,2.144962
,2.152597
,2.150052
,2.147507
,2.142417
,2.139872
,2.150052
,2.144962
,2.147507
,2.147507
,2.147507
,2.142417
,2.139872
,2.142417
,2.142417
,2.144962
,2.147507
,2.147507
,2.150052
,2.152597
,2.142417
,2.139872
,2.147507
,2.150052
,2.147507
,2.150052
,2.152597
,2.147507
,2.147507
,2.155142
,2.150052
,2.142417
,2.142417
,2.144962
,2.152597
,2.142417
,2.147507
,2.155142
,2.152597
,2.150052
,2.147507
,2.152597
,2.155142
,2.155142
,2.144962
,2.152597
,2.142417
,2.150052
,2.150052
,2.144962
,2.144962
,2.144962
,2.152597
,2.147507
,2.142417
,2.150052
,2.147507
,2.144962
,2.157687
,2.152597
,2.150052
,2.150052
,2.144962
,2.150052
,2.152597
,2.144962
,2.142417
,2.142417
,2.144962
,2.150052
,2.152597
,2.150052
,2.144962
,2.150052
,2.152597
,2.144962
,2.150052
,2.147507
,2.147507
,2.150052
,2.150052
,2.144962
,2.150052
,2.150052
,2.147507
,2.150052
,2.152597
,2.155142
,2.157687
,2.147507
,2.147507
,2.155142
,2.147507
,2.152597
,2.150052
,2.144962
,2.144962
,2.144962
,2.150052
,2.157687
,2.147507
,2.160232
,2.150052
,2.150052
,2.147507
,2.160232
,2.150052
,2.157687
,2.152597
,2.150052
,2.152597
,2.144962
,2.157687
,2.152597
,2.150052
,2.155142
,2.152597
,2.147507
,2.160232
,2.150052
,2.150052
,2.152597
,2.147507
,2.152597
,2.150052
,2.147507
,2.160232
,2.155142
,2.150052
,2.150052
,2.152597
,2.147507
,2.157687
,2.152597
,2.150052
,2.152597
,2.147507
,2.144962
,2.147507
,2.150052
,2.157687
,2.157687
,2.152597
,2.155142
,2.147507
,2.147507
,2.150052
,2.160232
,2.147507
,2.150052
,2.150052
,2.152597
,2.160232
,2.152597
,2.155142
,2.150052
,2.150052
,2.152597
,2.152597
,2.152597
,2.152597
,2.155142
,2.160232
,2.160232
,2.160232
,2.150052
,2.160232
,2.155142
,2.155142
,2.162777
,2.152597
,2.155142
,2.155142
,2.155142
,2.155142
,2.160232
,2.155142
,2.150052
,2.162777
,2.150052
,2.150052
,2.162777
,2.147507
,2.157687
,2.160232
,2.152597
,2.157687
,2.160232
,2.152597
,2.157687
,2.157687
,2.155142
,2.150052
,2.155142
,2.152597
,2.162777
,2.157687
,2.150052
,2.157687
,2.162777
,2.150052
,2.157687
,2.157687
,2.157687
,2.150052
,2.150052
,2.160232
,2.150052
,2.162777
,2.150052
,2.160232
,2.147507
,2.157687
,2.152597
,2.160232
,2.157687
,2.155142
,2.160232
,2.160232
,2.160232
,2.162777
,2.162777
,2.157687
,2.155142
,2.157687
,2.157687
,2.152597
,2.152597
,2.152597
,2.157687
,2.162777
,2.162777
,2.157687
,2.157687
,2.160232
,2.160232
,2.157687
,2.157687
,2.165322
,2.157687
,2.157687
,2.157687
,2.162777
,2.152597
,2.152597
,2.165322
,2.165322
,2.165322
,2.157687
,2.152597
,2.150052
,2.160232
,2.147507
,2.152597
,2.150052
,2.157687
,2.157687
,2.157687
,2.157687
,2.152597
,2.160232
,2.155142
,2.162777
,2.157687
,2.152597
,2.152597
,2.160232
,2.162777
,2.165322
,2.152597
,2.155142
,2.162777
,2.162777
,2.155142
,2.155142
,2.152597
,2.152597
,2.165322
,2.160232
,2.157687
,2.160232
,2.165322
,2.157687
,2.160232
,2.160232
,2.160232
,2.162777
,2.160232
,2.167868
,2.160232
,2.160232
,2.152597
,2.167868
,2.165322
,2.157687
,2.155142
,2.155142
,2.165322
,2.160232
,2.157687
,2.165322
,2.152597
,2.160232
,2.160232
,2.162777
,2.167868
,2.165322
,2.160232
,2.160232
,2.165322
,2.155142
,2.160232
,2.167868
,2.155142
,2.165322
,2.162777
,2.160232
,2.165322
,2.157687
,2.170413
,2.162777
,2.155142
,2.160232
,2.157687
,2.160232
,2.162777
,2.160232
,2.160232
,2.155142
,2.152597
,2.157687
,2.157687
,2.160232
,2.157687
,2.152597
,2.155142
,2.160232
,2.155142
,2.162777
,2.160232
,2.167868
,2.170413
,2.160232
,2.160232
,2.165322
,2.162777
,2.160232
,2.165322
,2.160232
,2.160232
,2.162777
,2.160232
,2.167868
,2.167868
,2.167868
,2.152597
,2.162777
,2.162777
,2.165322
,2.165322
,2.165322
,2.157687
,2.157687
,2.160232
,2.165322
,2.170413
,2.165322
,2.152597
,2.160232
,2.167868
,2.167868
,2.170413
,2.170413
,2.157687
,2.155142
,2.157687
,2.160232
,2.160232
,2.160232
,2.155142
,2.162777
,2.162777
,2.167868
,2.170413
,2.165322
,2.157687
,2.165322
,2.165322
,2.170413
,2.162777
,2.165322
,2.165322
,2.170413
,2.160232
,2.162777
,2.157687
,2.157687
,2.167868
,2.162777
,2.160232
,2.170413
,2.160232
,2.165322
,2.170413
,2.162777
,2.160232
,2.160232
,2.167868
,2.160232
,2.170413
,2.170413
,2.170413
,2.165322
,2.157687
,2.165322
,2.160232
,2.160232
,2.165322
,2.160232
,2.167868
,2.167868
,2.162777
,2.157687
,2.167868
,2.165322
,2.170413
,2.170413
,2.170413
,2.170413
,2.170413
,2.165322
,2.162777
,2.170413
,2.160232
,2.167868
,2.167868
,2.170413
,2.170413
,2.170413
,2.172958
,2.165322
,2.170413
,2.162777
,2.162777
,2.157687
,2.170413
,2.165322
,2.165322
,2.170413
,2.160232
,2.167868
,2.167868
,2.160232
,2.165322
,2.157687
,2.162777
,2.157687
,2.167868
,2.170413
,2.167868
,2.170413
,2.160232
,2.165322
,2.165322
,2.170413
,2.165322
,2.172958
,2.172958
,2.170413
,2.172958
,2.162777
,2.157687
,2.160232
,2.167868
,2.172958
,2.172958
,2.165322
,2.157687
,2.165322
,2.160232
,2.167868
,2.167868
,2.165322
,2.160232
,2.165322
,2.160232
,2.160232
,2.167868
,2.170413
,2.167868
,2.165322
,2.167868
,2.165322
,2.170413
,2.170413
,2.160232
,2.167868
,2.172958
,2.172958
,2.172958
,2.170413
,2.165322
,2.175503
,2.160232
,2.162777
,2.160232
,2.170413
,2.170413
,2.170413
,2.175503
,2.167868
,2.167868
,2.165322
,2.160232
,2.160232
,2.167868
,2.162777
,2.160232
,2.170413
,2.172958
,2.165322
,2.162777
,2.162777
,2.167868
,2.167868
,2.178048
,2.167868
,2.170413
,2.167868
,2.172958
,2.165322
,2.167868
,2.170413
,2.167868
,2.165322
,2.167868
,2.170413
,2.165322
,2.160232
,2.167868
,2.167868
,2.167868
,2.167868
,2.165322
,2.162777
,2.167868
,2.175503
,2.172958
,2.167868
,2.170413
,2.167868
,2.170413
,2.162777
,2.165322
,2.167868
,2.160232
,2.167868
,2.165322
,2.172958
,2.175503
,2.167868
,2.172958
,2.170413
,2.170413
,2.160232
,2.170413
,2.178048
,2.165322
,2.162777
,2.170413
,2.172958
,2.170413
,2.178048
,2.172958
,2.175503
,2.172958
,2.162777
,2.175503
,2.162777
,2.165322
,2.167868
,2.167868
,2.172958
,2.165322
,2.178048
,2.170413
,2.167868
,2.167868
,2.172958
,2.172958
,2.175503
,2.170413
,2.170413
,2.172958
,2.178048
,2.170413
,2.165322
,2.165322
,2.170413
,2.167868
,2.172958
,2.175503
,2.165322
,2.175503
,2.175503
,2.162777
,2.170413
,2.170413
,2.170413
,2.160232
,2.170413
,2.170413
,2.172958
,2.167868
,2.172958
,2.170413
,2.170413
,2.170413
,2.170413
,2.170413
,2.170413
,2.170413
,2.172958
,2.170413
,2.165322
,2.165322
,2.170413
,2.175503
,2.165322
,2.162777
,2.175503
,2.162777
,2.175503
,2.167868
,2.172958
,2.162777
,2.165322
,2.162777
,2.170413
,2.165322
,2.172958
,2.170413
,2.172958
,2.170413
,2.165322
,2.170413
,2.178048
,2.170413
,2.165322
,2.167868
,2.170413
,2.165322
,2.172958
,2.165322
,2.175503
,2.175503
,2.170413
,2.175503
,2.170413
,2.162777
,2.175503
,2.165322
,2.172958
,2.170413
,2.172958
,2.170413
,2.172958
,2.167868
,2.170413
,2.178048
,2.167868
,2.170413
,2.165322
,2.172958
,2.170413
,2.170413
,2.175503
,2.172958
,2.175503
,2.162777
,2.175503
,2.178048
,2.170413
,2.170413
,2.175503
,2.172958
,2.178048
,2.175503
,2.167868
,2.172958
,2.167868
,2.175503
,2.172958
,2.170413
,2.175503
,2.165322
,2.175503
,2.170413
,2.167868
,2.170413
,2.170413
,2.167868
,2.180593
,2.172958
,2.175503
,2.165322
,2.165322
,2.172958
,2.178048
,2.172958
,2.165322
,2.172958
,2.172958
,2.178048
,2.170413
,2.178048
,2.170413
,2.178048
,2.175503
,2.175503
,2.175503
,2.172958
,2.178048
,2.178048
,2.165322
,2.170413
,2.172958
,2.175503
,2.170413
,2.170413
,2.170413
,2.172958
,2.165322
,2.167868
,2.167868
,2.175503
,2.167868
,2.165322
,2.175503
,2.175503
,2.172958
,2.172958
,2.165322
,2.170413
,2.178048
,2.175503
,2.175503
,2.178048
,2.175503
,2.178048
,2.170413
,2.172958
,2.180593
,2.172958
,2.170413
,2.170413
,2.178048
,2.178048
,2.170413
,2.178048
,2.178048
,2.172958
,2.172958
,2.170413
,2.172958
,2.167868
,2.172958
,2.180593
,2.172958
,2.170413
,2.170413
,2.167868
,2.165322
,2.178048
,2.170413
,2.167868
,2.167868
,2.178048
,2.178048
,2.165322
,2.172958
,2.178048
,2.175503
,2.170413
,2.172958
,2.170413
,2.175503
,2.172958
,2.170413
,2.180593
,2.172958
,2.172958
,2.172958
,2.172958
,2.167868
,2.178048
,2.178048
,2.165322
,2.175503
,2.180593
,2.175503
,2.175503
,2.178048
,2.175503
,2.172958
,2.167868
,2.172958
,2.167868
,2.175503
,2.170413
,2.167868
,2.175503
,2.175503
,2.170413
,2.172958
,2.175503
,2.170413
,2.172958
,2.175503
,2.178048
,2.175503
,2.170413
,2.180593
,2.170413
,2.175503
,2.170413
,2.172958
,2.180593
,2.170413
,2.178048
,2.167868
,2.175503
,2.172958
,2.170413
,2.172958
,2.172958
,2.180593
,2.167868
,2.178048
,2.180593
,2.175503
,2.170413
,2.170413
,2.175503
,2.172958
,2.170413
,2.167868
,2.170413
,2.165322
,2.167868
,2.167868
,2.170413
,2.175503
,2.180593
,2.175503
,2.170413
,2.172958
,2.178048
,2.178048
,2.170413
,2.178048
,2.170413
,2.172958
,2.178048
,2.170413
,2.175503
,2.183138
,2.170413
,2.178048
,2.175503
,2.175503
,2.178048
,2.170413
,2.172958
,2.180593
,2.172958
,2.170413
,2.170413
,2.178048
,2.183138
,2.172958
,2.172958
,2.175503
,2.178048
,2.175503
,2.172958
,2.167868
,2.180593
,2.178048
,2.172958
,2.178048
,2.172958
,2.167868
,2.180593
,2.178048
,2.175503
,2.175503
,2.180593
,2.183138
,2.178048
,2.178048
,2.172958
,2.170413
,2.167868
,2.183138
,2.170413
,2.178048
,2.175503
,2.170413
,2.167868
,2.167868
,2.172958
,2.175503
,2.175503
,2.170413
,2.178048
,2.178048
,2.175503
,2.178048
,2.180593
,2.170413
,2.180593
,2.178048
,2.170413
,2.175503
,2.178048
,2.180593
,2.170413
,2.172958
,2.183138
,2.170413
,2.180593
,2.172958
,2.183138
,2.170413
,2.178048
,2.172958
,2.170413
,2.175503
,2.185683
,2.178048
,2.178048
,2.172958
,2.178048
,2.178048
,2.178048
,2.172958
,2.172958
,2.175503
,2.175503
,2.175503
,2.178048
,2.180593
,2.172958
,2.175503
,2.180593
,2.172958
,2.178048
,2.183138
,2.172958
,2.178048
,2.170413
,2.175503
,2.178048
,2.180593
,2.175503
,2.170413
,2.180593
,2.170413
,2.178048
,2.170413
,2.175503
,2.175503
,2.172958
,2.180593
,2.175503
,2.178048
,2.175503
,2.170413
,2.178048
,2.178048
,2.175503
,2.170413
,2.178048
,2.178048
,2.180593
,2.178048
,2.178048
,2.167868
,2.175503
,2.180593
,2.175503
,2.170413
,2.180593
,2.175503
,2.172958
,2.180593
,2.175503
,2.167868
,2.178048
,2.180593
,2.180593
,2.185683
,2.175503
,2.175503
,2.178048
,2.178048
,2.183138
,2.170413
,2.178048
,2.175503
,2.183138
,2.175503
,2.178048
,2.175503
,2.178048
,2.183138
,2.170413
,2.183138
,2.183138
,2.178048
,2.172958
,2.172958
,2.178048
,2.183138
,2.178048
,2.172958
,2.178048
,2.170413
,2.170413
,2.175503
,2.180593
,2.183138
,2.175503
,2.167868
,2.185683
,2.170413
,2.183138
,2.170413
,2.178048
,2.175503
,2.175503
,2.178048
,2.170413
,2.183138
,2.185683
,2.175503
,2.180593
,2.178048
,2.172958
,2.178048
,2.178048
,2.178048
,2.178048
,2.170413
,2.188228
,2.172958
,2.178048
,2.175503
,2.178048
,2.183138
,2.180593
,2.170413
,2.183138
,2.170413
,2.180593
,2.178048
,2.178048
,2.178048
,2.172958
,2.183138
,2.170413
,2.178048
,2.178048
,2.170413
,2.180593
,2.180593
,2.178048
,2.170413
,2.180593
,2.170413
,2.178048
,2.178048
,2.172958
,2.178048
,2.183138
,2.180593
,2.178048
,2.178048
,2.170413
,2.178048
,2.185683
,2.178048
,2.190773
,2.185683
,2.170413
,2.175503
,2.178048
,2.183138
,2.178048
,2.175503
,2.180593
,2.175503
,2.183138
,2.172958
,2.180593
,2.180593
,2.170413
,2.175503
,2.178048
,2.178048
,2.175503
,2.175503
,2.178048
,2.178048
,2.172958
,2.178048
,2.185683
,2.180593
,2.178048
,2.178048
,2.180593
,2.170413
,2.180593
,2.178048
,2.180593
,2.183138
,2.180593
,2.180593
,2.178048
,2.172958
,2.172958
,2.185683
,2.185683
,2.185683
,2.178048
,2.172958
,2.178048
,2.180593
,2.175503
,2.178048
,2.183138
,2.183138
,2.180593
,2.188228
,2.183138
,2.178048
,2.180593
,2.175503
,2.178048
,2.180593
,2.180593
,2.185683
,2.170413
,2.178048
,2.180593
,2.175503
,2.183138
,2.180593
,2.178048
,2.178048
,2.175503
,2.170413
,2.180593
,2.172958
,2.178048
,2.178048
,2.175503
,2.172958
,2.170413
,2.172958
,2.167868
,2.172958
,2.170413
,2.178048
,2.170413
,2.172958
,2.172958
,2.172958
,2.180593
,2.172958
,2.185683
,2.178048
,2.185683
,2.178048
,2.170413
,2.172958
,2.178048
,2.175503
,2.175503
,2.185683
,2.185683
,2.178048
,2.175503
,2.175503
,2.178048
,2.180593
,2.183138
,2.175503
,2.178048
,2.180593
,2.180593
,2.172958
,2.178048
,2.185683
,2.185683
,2.172958
,2.175503
,2.185683
,2.178048
,2.170413
,2.175503
,2.178048
,2.185683
,2.180593
,2.178048
,2.185683
,2.185683
,2.178048
,2.178048
,2.172958
,2.180593
,2.183138
,2.172958
,2.180593
,2.180593
,2.178048
,2.178048
,2.178048
,2.178048
,2.178048
,2.183138
,2.178048
,2.178048
,2.172958
,2.178048
,2.185683
,2.183138
,2.178048
,2.183138
,2.178048
,2.172958
,2.185683
,2.188228
,2.178048
,2.175503
,2.188228
,2.183138
,2.185683
,2.178048
,2.185683
,2.175503
,2.178048
,2.180593
,2.178048
,2.185683
,2.178048
,2.178048
,2.175503
,2.178048
,2.178048
,2.172958
,2.185683
,2.172958
,2.180593
,2.172958
,2.170413
,2.178048
,2.190773
,2.175503
,2.172958
,2.180593
,2.185683
,2.172958
,2.180593
,2.175503
,2.175503
,2.180593
,2.172958
,2.172958
,2.180593
,2.178048
,2.178048
,2.180593
,2.172958
,2.185683
,2.188228
,2.175503
,2.185683
,2.188228
,2.172958
,2.175503
,2.178048
,2.180593
,2.180593
,2.180593
,2.180593
,2.185683
,2.180593
,2.185683
,2.178048
,2.180593
,2.185683
,2.178048
,2.185683
,2.178048
,2.183138
,2.180593
,2.172958
,2.183138
,2.178048
,2.185683
,2.178048
,2.185683
,2.188228
,2.180593
,2.180593
,2.178048
,2.175503
,2.180593
,2.183138
,2.180593
,2.180593
,2.178048
,2.180593
,2.175503
,2.178048
,2.183138
,2.180593
,2.178048
,2.180593
,2.178048
,2.178048
,2.180593
,2.183138
,2.178048
,2.185683
,2.185683
,2.180593
,2.185683
,2.175503
,2.185683
,2.180593
,2.183138
,2.178048
,2.172958
,2.180593
,2.175503
,2.172958
,2.175503
,2.180593
,2.180593
,2.180593
,2.183138
,2.180593
,2.185683
,2.185683
,2.175503
,2.180593
,2.188228
,2.188228
,2.188228
,2.190773
,2.190773
,2.185683
,2.185683
,2.180593
,2.180593
,2.178048
,2.180593
,2.180593
,2.183138
,2.178048
,2.180593
,2.175503
,2.185683
,2.185683
,2.178048
,2.183138
,2.180593
,2.175503
,2.180593
,2.180593
,2.180593
,2.188228
,2.185683
,2.180593
,2.183138
,2.180593
,2.178048
,2.178048
,2.172958
,2.183138
,2.178048
,2.185683
,2.180593
,2.178048
,2.172958
,2.180593
,2.183138
,2.178048
,2.175503
,2.180593
,2.185683
,2.180593
,2.180593
,2.180593
,2.180593
,2.178048
,2.178048
,2.185683
,2.185683
,2.183138
,2.188228
,2.183138
,2.185683
,2.183138
,2.178048
,2.185683
,2.188228
,2.188228
,2.183138
,2.183138
,2.185683
,2.180593
,2.180593
,2.183138
,2.180593
,2.185683
,2.188228
,2.178048
,2.175503
,2.183138
,2.180593
,2.178048
,2.180593
,2.190773
,2.178048
,2.180593
,2.190773
,2.183138
,2.180593
,2.185683
,2.175503
,2.183138
,2.185683
,2.180593
,2.180593
,2.178048
,2.180593
,2.178048
,2.180593
,2.180593
,2.190773
,2.180593
,2.175503
,2.178048
,2.188228
,2.183138
,2.183138
,2.188228
,2.188228
,2.185683
,2.183138
,2.175503
,2.180593
,2.183138
,2.185683
,2.178048
,2.178048
,2.183138
,2.180593
,2.180593
,2.185683
,2.172958
,2.178048
,2.188228
,2.180593
,2.178048
,2.180593
,2.188228
,2.183138
,2.178048
,2.172958
,2.180593
,2.190773
,2.183138
,2.172958
,2.188228
,2.180593
,2.175503
,2.180593
,2.190773
,2.183138
,2.183138
,2.178048
,2.180593
,2.180593
,2.188228
,2.178048
,2.190773
,2.175503
,2.180593
,2.178048
,2.180593
,2.178048
,2.180593
,2.190773
,2.183138
,2.178048
,2.190773
,2.180593
,2.180593
,2.178048
,2.175503
,2.178048
,2.188228
,2.175503
,2.190773
,2.180593
,2.183138
,2.178048
,2.183138
,2.188228
,2.183138
,2.178048
,2.183138
,2.180593
,2.183138
,2.180593
,2.183138
,2.180593
,2.183138
,2.180593
,2.183138
,2.190773
,2.183138
,2.180593
,2.190773
,2.188228
,2.180593
,2.185683
,2.188228
,2.183138
,2.183138
,2.180593
,2.183138
,2.178048
,2.183138
,2.178048
,2.180593
,2.178048
,2.180593
,2.178048
,2.180593
,2.183138
,2.190773
,2.190773
,2.178048
,2.185683
,2.190773
,2.180593
,2.178048
,2.183138
,2.190773
,2.185683
,2.188228
,2.180593
,2.183138
,2.180593
,2.185683
,2.183138
,2.178048
,2.190773
,2.180593
,2.190773
,2.183138
,2.190773
,2.183138
,2.190773
,2.185683
,2.185683
,2.190773
,2.183138
,2.188228
,2.180593
,2.190773
,2.178048
,2.180593
,2.185683
,2.175503
,2.180593
,2.175503
,2.190773
,2.178048
,2.185683
,2.183138
,2.188228
,2.185683
,2.190773
,2.183138
,2.178048
,2.183138
,2.183138
,2.190773
,2.190773
,2.183138
,2.178048
,2.183138
,2.178048
,2.178048
,2.178048
,2.178048
,2.183138
,2.185683
,2.180593
